BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] chillEvapOutletTemp       = +6.5000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`es3`dp~PwDP      = +1.3398927e+003

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +8.3349717e-003
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es`dp~PwDP   = +1.3398927e+003

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.271e-004  N/A        N/A         N/A         2     N/A   N/A   [F] s_fan`sensor~xdot         = +7.8044810e-004
    N   1   9.274e-005  3.82e-004  7.20e-004   1.00e+000   2     2     14    [Y] s_fan`sensor~x_delta      = +2.5711602e-003
    N   2   1.467e-005  1.02e-004  2.37e-004   1.00e+000   2     2     13    [Y] s_fan`sensor~x_delta      = +2.7815550e-003
    N   3   2.319e-006  1.61e-005  3.75e-005   1.00e+000   1     2     12    [Y] s_fan`sensor~x_delta      = +2.7482842e-003
    N   4   3.668e-007  2.55e-006  5.94e-006   1.00e+000   1     2     3     [Y] s_fan`sensor~x_delta      = +2.7535454e-003
    N S 5   5.800e-008  4.03e-007  9.39e-007   1.00e+000   1     0     0     [Y] s_fan`sensor~x_delta      = +2.7527134e-003

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   9.798e-009  N/A        N/A         N/A         0     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +2.9803546e+001
    N S 1   1.068e-009  2.21e-009  3.79e-009   1.00e+000   0     0     0     [Y] VAVHClvgWB`esat~pVapSat   = +4.2007942e+003

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.486e+003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +2.9803546e+001
    N   1   5.014e+002  2.00e-002  4.68e-002   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3485797e+003
    N   2   1.073e+002  4.01e-003  9.43e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3184082e+003
    N   3   2.271e+001  8.59e-004  2.02e-003   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3248520e+003
    N   4   4.819e+000  1.82e-004  4.27e-004   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3234878e+003
    N   5   1.022e+000  3.86e-005  9.06e-005   1.00e+000   1     1     3     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237771e+003
    N   6   2.166e-001  8.18e-006  1.92e-005   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237158e+003
    N   7   4.594e-002  1.73e-006  4.07e-006   1.00e+000   1     1     2     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237288e+003
    N S 8   9.741e-003  3.68e-007  8.64e-007   1.00e+000   1     0     0     [Y] VAVHClvgWB`wb~PwSStar     = +4.3237260e+003

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.650e-006  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.1446436e+001
    N   1   4.277e-007  3.43e-006  2.60e-006   1.00e+000   1     1     1     [X] FanlvgWB~TWb_est          = +1.1446397e+001
    N S 2   2.114e-008  1.70e-007  1.29e-007   1.00e+000   1     0     0     [X] FanlvgWB~TWb_est          = +1.1446395e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.899e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.1446395e+001
    N   1   3.382e+000  2.37e-003  2.71e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.1473570e+001
    N   2   1.642e-001  1.16e-004  1.33e-004   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1474902e+001
    N   3   7.971e-003  5.64e-006  6.45e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.1474967e+001
    N S 4   3.869e-004  2.74e-007  3.13e-007   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.1474970e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.581e-016  N/A        N/A         N/A         0     N/A   N/A   [F] CClvgWB~TWb_est           = +1.1232920e+001
   JN S 1   1.581e-016  6.65e-017  0.00e+000   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.1232920e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.1258810e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.1258814e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] HClvgWB~TWb_est           = +1.1232920e+001
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [Y] HClvgWB`esat~pVapSat      = +1.3340868e+003

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.1232920e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.1257386e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258736e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] CCTwAirEnt                = +1.1258810e+001
    N S 4   5.634e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] CCTwAirEnt                = +1.1258814e+001

  Solver for Component(35): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] HCentWB~TWb_est           = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] HCentWB`esat~pVapSat      = +1.3340867e+003

  Solver for Component(37): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] HCTwAirEnt                = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] HCTwAirEnt                = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] HCTwAirEnt                = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] HCTwAirEnt                = +1.1258813e+001

  Solver for Component(38): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   1.123e-014  N/A        N/A         N/A         0     N/A   N/A   [F] MixWB~TWb_est             = +1.1232919e+001
   JN S 1   1.139e-014  4.72e-015  9.89e-015   1.00e+000   0     0     0     [Y] MixWB`esat~pVapSat        = +1.3340867e+003

  Solver for Component(40): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.206e+001  N/A        N/A         N/A         1     N/A   N/A   [F] MXTwmix                   = +1.1232919e+001
    N   1   3.427e+000  2.18e-003  2.46e-003   1.00e+000   1     1     3     [X] MXTwmix                   = +1.1257384e+001
    N   2   1.878e-001  1.20e-004  1.36e-004   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258735e+001
    N   3   1.029e-002  6.57e-006  7.43e-006   1.00e+000   1     1     2     [X] MXTwmix                   = +1.1258809e+001
    N S 4   5.635e-004  3.60e-007  4.07e-007   1.00e+000   1     0     0     [X] MXTwmix                   = +1.1258813e+001

  Solver for Component(42): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   0.000e+000  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~offset           = +0.0000000e+000
    N S 1   0.000e+000  0.00e+000  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~offset           = +0.0000000e+000

  Solver for Component(44): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   3.464e-009  N/A        N/A         N/A         0     N/A   N/A   [F] s_VAVout~x_real           = +9.9773072e-001
    N S 1   0.000e+000  3.46e-009  0.00e+000   1.00e+000   0     0     0     [X] s_VAVout~x_real           = +9.9773071e-001

  Solver for Component(46): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
